名詞,中文,重點
Acceptance,承諾,同意要約，使契約成立
Accessory after the fact,犯罪後協助者,藏匿犯人、協助逃避追訴
Accessory before the fact,犯罪前協助者,提供工具、策劃等
Accessory offender,從犯／協助犯,犯罪前或後提供協助（英美法概念）
Accomplice,共犯,共同參與犯罪的廣義概念
accuse,控告、指控,指控某人犯罪或有不法行為；常用搭配 accuse someone of a crime（指控某人犯罪）
Acquittal,無罪判決,宣告無罪
Actus reus,犯罪客觀要件,犯罪行為
Administration,行政管理,行政事務，非審判權
Affirm,維持原判,上級法院支持下級法院
Against public policy,違反公共政策,契約目的非法，無法強制執行
Agency agreement,代理契約,本人與代理人間建立代理關係的契約，約定代理範圍、權利義務等
amicus brief,法院之友意見書,法院之友所提出的法律意見書
amicus curiae,法院之友,非當事人，提供法律意見供法院參考
appellate,上訴的、上訴審的,與上訴程序有關
Appraisal rights,股份收買請求權,異議股東要求公司依公平價格收買股份
Arraign,提訊、正式訊問,告知罪名並要求答辯
Arrest,逮捕,國家拘束犯罪嫌疑人
Arson,放火,不是 arrest
Article,條文、文章,非犯罪
Artificial person,法人、擬制人,法律創設之權利主體
Assault,攻擊威脅,不一定有碰觸
Assignment,權利讓與,將契約權利移轉給第三人
Attempt,未遂,犯罪未完成
Attorney General,司法部長,司法部首長
Authorizing statement,授權聲明,一般性的授權表示，不代表正式代理權文件
Battery,實際傷害,必須有接觸
Bill of Rights,權利法案,前十條修正案
Certiorari,調卷令,上級法院受理案件程序
Civil commitment,民事收容,法院命令接受治療或安置
Civil disability,民事權利限制,法律限制某些民事權利
Civil disobedience,公民不服從,基於理念而和平違法的行為
Civil wrong,民事不法行為,侵害他人權利而產生民事賠償責任
Claim preclusion,請求權排除／既判力,同一訴因經終局判決後不得再次起訴
Class action,集團訴訟,多數受害人因共同法律問題一起起訴
Clear and present danger,明顯且立即的危險,限制言論、集會自由的理由
compel,強迫、要求,compel the court = 要求法院
Compelling interest,迫切重要利益,嚴格審查標準
Concurring opinion,協同意見,✅ 同意結果，但理由不同
Confiscation / Forfeiture,沒收,剝奪犯罪所得或違禁物所有權
Conspiracy,共謀,二人以上犯罪協議
Contingent liability,或有責任,未確定發生的責任
Contra proferentem,不利條款提供者解釋原則,模糊條款作不利於起草者解釋
Contract for deed,契據買賣契約,常見於不動產分期買賣
Contract of adhesion,附合契約、定型化契約,一方預先制定條款，他方只能接受或拒絕
Contract of beneficence,恩惠契約,無償給予利益的契約
Contract of empowerment,授權契約,非英美法律固定用語，僅為「授予權限之契約」的直譯，不是正式法律術語
Contract under seal,加蓋印章契約,以形式（seal）成立的契約
Control person,控制人,非本題法律概念
Conviction,有罪判決,被認定犯罪
Counter-claim,反訴,被告向原告提出請求
Counter-offer,反要約,改變條件的新要約
Criterion,標準,一般判斷準則
Cross-claim,交叉請求,共同行訴當事人彼此間的請求
Cumulative voting,累積投票制,股份數 × 董事名額，可集中票數給單一候選人
Custom,習俗、習慣,社會長期形成的規範
declare,宣告,❌ 宣告違憲或法律狀態
Decree,法院命令／裁定,法院作成之正式命令
deduce,推論、推導,依據事實、證據推導出結論；常用搭配 deduce a conclusion from evidence（由證據推論結論）
Defective product,瑕疵產品,設計、製造或警告缺陷
Delegation,義務委託,將履行義務交由第三人，但原債務人通常仍負責
departure from,偏離,departure from precedent = 偏離先例
Derivative action,代表訴訟,股東代表公司追究經營者責任
Directed verdict,指示裁決,審判中法官認定無合理陪審團可作不同判斷
Dismiss,駁回、不受理,案件因程序或實體理由終結
Dissenting opinion,不同意見,❌ 反對結果
Dissenting shareholder,異議股東,反對重大公司行為的股東
Domicile,住所,法律上的永久居住地
Double Jeopardy Clause,禁止雙重危險條款,第五修正案保障
Due Process Clause,正當法律程序條款,第十四修正案核心依據
Duress,脅迫,因威脅而締約
Election,選舉,選任公職人員
Embezzlement,侵占,合法持有後，非法據為己有
Enforceable contract,可執行契約,法院願意強制履行
enumerate,列舉,❌ 列出權限或權利
Evidentiary basis,證據基礎,判斷是否足以支持裁判
Exclusionary rule,證據排除法則,排除違法取得證據
excuse,原諒、免除,一般用語；表示原諒某人或免除責任、義務；如 excuse someone from duty（免除某人義務）
Exercise jurisdiction,行使管轄權,法院受理案件
Expectation damages,期待利益損害賠償,使受害人取得履約利益
Failure to warn,未警告義務,製造商未告知產品危險
Fair value,公平價格,收買股份的評價標準
False imprisonment,非法拘禁／非法限制人身自由,故意限制他人自由
False light,使他人陷於虛假形象,誤導大眾對當事人的印象
False pretenses,詐欺取財,被害人因受騙而自願交付財物
Fraud,詐欺,欺騙造成損害
Freedom of speech,言論自由,憲法第11條保障
General damages,一般損害賠償,違約通常造成的損害
Gross negligence,重大過失,極嚴重疏忽
Habit,個人習慣,個人的固定行為
Habitual offender,累犯、慣犯,多次犯罪者
Illegal contract,非法契約,契約標的或目的違法
Incest,近親性交／亂倫,特定親屬間性行為
incorporate,納入適用,✅ 權利適用於各州
Incorporation,權利吸收,第十四修正案使聯邦基本權適用於各州
Indecent exposure,公然猥褻／猥露,公開暴露性器官
Indictment,起訴書、公訴,大陪審團提出控訴
Individual liability,個別責任,個人負擔自身責任
Information,起訴書,檢察官提出犯罪指控
Information rights,資訊權,查閱公司資訊的權利
Initiative,創制,人民提出法律案或政策案
Injunction,假處分／禁制令,暫時禁止或命令特定行為
insert,插入文字,❌ 非法律效果
Insolvent,無清償能力,無法支付債務的狀態
Inspector General,監察長／督察長,稽核、調查及監督政府機關
Intrusion upon seclusion,侵擾私人生活,偷偷拍攝、竊聽
Invalid,無效／不具效力,泛稱
Issue preclusion,爭點排除／爭點效,已確定判斷的特定爭點不得重新爭執
JNOV,不顧陪審團裁決之判決,陪審團裁決後推翻其結果
Joint and several liability,連帶責任,多數責任人共同負擔全部賠償
Jointly and severally liable,連帶責任,債權人可向任一債務人請求全部給付
Judgment,判決,終局解決法律爭議
Judgment as a Matter of Law (JMOL),法律事項判決,現代美國聯邦法用語，取代 directed verdict
Jurisdiction,管轄權,法院審理及裁判案件的權限
Larceny,竊盜,一開始就非法取走他人占有的財物
Legal person,法律人格者、法人,具有法律人格之主體
Lineal relative,直系血親,父母、子女等
Liquidated damages,約定損害賠償、預定損害賠償,契約事先約定違約金額
Majority opinion,多數意見,支持法院判決結果
Medical malpractice,醫療過失,醫療提供者執行醫療行為的過失
Meeting of the minds,意思合致,雙方對契約內容有共同理解
Mens rea,犯罪主觀要件,犯罪故意或過失
Mental distress,精神痛苦,✘ 損害結果
Misappropriation,盜用姓名或肖像,未經同意作商業利用 ✔
Mistake,錯誤,對事實或法律認知錯誤
Mutual liability,相互責任,非侵權責任常用語
Negligence liability,過失責任,自己有過失，所以負責
Novation,契約更新／債務更新,新當事人取代舊當事人，舊當事人退出且免責
Nuisance,妨害（妨害安寧）,✔ 一種侵權行為
Objective standard,客觀標準,以一般社會觀念判斷
Obscene,猥褻的,不受言論自由保障的色情表現
Offer,要約,一方提出成立契約之意思表示
Offeree,受要約人,接受要約的一方
Offeror,要約人,提出要約的一方
Overinclusiveness,過度涵蓋,審查限制是否過廣
overrule,推翻先例,高法院推翻過去判決
Pain and suffering,疼痛及精神痛苦,✘ 損害賠償項目
Parent company,母公司,控制子公司的公司
Parole,假釋,服刑中提前釋放
Per curiam opinion,法院意見,由法院名義發布，通常不署名
Personal jurisdiction,對人管轄,法院對被告的權限
Personal jurisdiction,對人管轄,對當事人的管轄權
Petition,聲請,當事人向法院提出請求
petitioner,聲請人（依程序亦可能譯為請願人）,提出聲請的一方
Plurality voting,相對多數決,得票最多者當選
Power of attorney,授權書／委任授權,正式授予代理權的法律文件；本人（principal）授權代理人（attorney-in-fact）代表自己行事
Practice,實務做法,一般行為方式
Precedent,判例、先例,對後案具有參考或拘束效果
Prescription,時效,大陸法系常用語，包括取得時效、消滅時效
Principal offender,正犯,親自實施犯罪
principle,原則,First Amendment principles = 第一修正案原則
Principle of clarity and definiteness,法律明確性原則,要求法律可理解、可預見
Private prosecution,自訴,被害人自行向法院提起刑事訴訟
Probable cause,相當理由（或：相當可能原因）,核發搜索票所需的標準
Probation,緩刑／保護管束,不入監但受監督
Product liability,產品責任,製造商因瑕疵產品造成損害負責
Proposal rights,提案權,股東提出議案的權利
Prosecutor,檢察官,提起公訴之主體
Proxy solicitation,委託書徵求,爭取股東表決授權
Proxy voting,委託投票,股東委託他人代為表決
Prurient interest,淫穢慾望／性慾刺激,判斷猥褻的重要標準
Public disclosure of private facts,公開私人事實,公布他人隱私
Public offering / issuing,公開發行,向大眾募集資金
Public policy,公共政策,法院拒絕執行違反社會基本價值的契約
Public prosecution,公訴,檢察官代表國家起訴
Rape,強制性交罪,未經同意性交
Reasonable person,合理人、理性人,判斷過失的客觀標準
Reasonable suspicion,合理懷疑,臨檢、短暫攔查的較低門檻
Recall,罷免,人民依法解除公職人員職務
recuse,迴避,法律用語；指法官因利益衝突、偏頗可能或其他事由，自案件中退出；常用搭配 recuse oneself from a case
Reelection,連任,再次當選公職
Referendum,複決,人民對法律或重大政策進行表決
Remand,發回更審,上級法院退回下級法院
Res judicata,既判力,廣義包含 claim preclusion
Residence,居所,實際居住地
Respondeat Superior,僱主責任原則,雇主對員工職務侵權負責
respondent,相對人、被聲請人、被上訴人（依程序而定）,對應聲請或上訴的一方
Restitution damages,返還性損害賠償,恢復已給付利益
Reverse,廢棄、撤銷原判決,上級法院推翻下級法院
Revocation,撤回,使意思表示失效
Revocation,撤銷,撤銷權利、許可或行政處分
Scrutiny,審查,判斷政府限制基本權是否合憲
Search,搜索,搜查人、處所或物
Search warrant,搜索票,法官核發之搜索令
Seizure,扣押,扣留物品作為證據或供沒收
Selective incorporation,選擇性吸收,逐一判斷哪些權利適用於各州
Sentence,科刑、判刑,法院決定刑罰
Separately liable,分別負責,各自獨立責任
Sexual offender,性犯罪者,犯下性犯罪者
Sexually explicit material,性露骨資料,不當然等於猥褻
Shareholder,股東,持有公司股份者
Short-form merger,簡易合併,母公司與持股90%以上子公司之合併
Solicitation,教唆,鼓動他人犯罪
Solicitor General,訟務次長,代表聯邦政府於最高法院進行訴訟與辯論
Standard of review,審查標準,憲法訴訟用語
Stare decisis,遵循先例,法院受過去判決法律原則拘束
stare decisis,遵循先例原則,法院通常遵守過去判決
Statute of limitations,消滅時效,請求權逾一定期間不得再主張（可抗辯）
Statute of repose,除斥期間（英美法）,自特定事件起算，期間屆滿後請求權絕對消滅，不受發現時點影響
Statutory agent,法定代理人,依法代理無行為能力人
Straight voting,普通投票制,每股對每名董事候選人一票，不可集中
Subject matter jurisdiction,事物管轄,法院對案件類型的權限
Subpoena duces tecum,文書提出命令／命提出文書令,命令提出文件、紀錄等證據
Subrogation,代位,代替他人行使請求權
Subsidiary,子公司,受母公司控制之公司
Summary judgment,即決判決,審前無重大事實爭議時判決
Takeover,企業併購／接管,取得公司控制權的行為
Tender offer,公開收購,直接向股東收購股份，不經交易市場
Territorial jurisdiction,土地／地域管轄,依地區決定管轄
Territoriality,屬地主義,法律適用原則之一
Third-party beneficiary contract,第三人受益契約,契約使第三人取得利益
Tort law,侵權行為法,規範民事不法行為的法律
Treasury stock,庫藏股,公司買回自己股份
Trespass,侵入（侵害占有）,✔ 一種侵權行為
United States Attorney,聯邦檢察官,負責聯邦地方法院案件
Usage,交易習慣、商業慣例,解釋契約文字
Vacate,撤銷、使失效,取消既有判決或命令
Vagueness,模糊性,法律明確性要求
Valid,有效,具有法律拘束力
Venue,審判地／管轄法院所在地,哪個地方法院審理較適當
Verdict,陪審團裁決,陪審團對事實問題的決定
Vicarious liability,替代責任／轉承責任,因法律關係，替他人負責
Victim / injured party,被害人,犯罪受害者
Void,無效,自始無法律效力
Voidable,得撤銷,原則有效，但受害方可撤銷
Voting rights,表決權,股東參與決議的權利
Young offender,少年犯,未成年犯罪人
